"Datum";"+A/3000010347 [kW]";"Status";
"01.10.2024 00:00:00";1.236;"nam��en� data OK";
"02.10.2024 00:15:00";0.432;"nam��en� data OK";
"02.10.2024 00:30:00";0.2;"nam��en� data OK";
"02.10.2024 00:45:00";0.236;"nam��en� data OK";
"02.10.2024 01:00:00";0.192;"nam��en� data OK";
"02.10.2024 01:15:00";0.232;"nam��en� data OK";
"02.10.2024 01:30:00";0.2;"nam��en� data OK";
"02.10.2024 01:45:00";0.236;"nam��en� data OK";
"02.10.2024 02:00:00";0.204;"nam��en� data OK";
"02.10.2024 02:15:00";0.232;"nam��en� data OK";
"02.10.2024 02:30:00";0.2;"nam��en� data OK";
"02.10.2024 02:45:00";0.236;"nam��en� data OK";
"02.10.2024 03:00:00";0.204;"nam��en� data OK";
"02.10.2024 03:15:00";0.228;"nam��en� data OK";
"02.10.2024 03:30:00";0.196;"nam��en� data OK";
"02.10.2024 03:45:00";0.232;"nam��en� data OK";
"02.10.2024 04:00:00";0.428;"nam��en� data OK";
"02.10.2024 04:15:00";1.676;"nam��en� data OK";
"02.10.2024 04:30:00";1.368;"nam��en� data OK";
"02.10.2024 04:45:00";0.744;"nam��en� data OK";
"02.10.2024 05:00:00";0.448;"nam��en� data OK";
"02.10.2024 05:15:00";0.228;"nam��en� data OK";
"02.10.2024 05:30:00";0.204;"nam��en� data OK";
"02.10.2024 05:45:00";0.44;"nam��en� data OK";
"02.10.2024 06:00:00";0.764;"nam��en� data OK";
"02.10.2024 06:15:00";0.332;"nam��en� data OK";
"02.10.2024 06:30:00";2.58;"nam��en� data OK";
"02.10.2024 06:45:00";1.724;"nam��en� data OK";
"02.10.2024 07:00:00";0.5;"nam��en� data OK";
"02.10.2024 07:15:00";0.692;"nam��en� data OK";
"02.10.2024 07:30:00";0.904;"nam��en� data OK";
"02.10.2024 07:45:00";0.624;"nam��en� data OK";
"02.10.2024 08:00:00";0.272;"nam��en� data OK";
"02.10.2024 08:15:00";1.084;"nam��en� data OK";
"02.10.2024 08:30:00";1.476;"nam��en� data OK";
"02.10.2024 08:45:00";0.292;"nam��en� data OK";
"02.10.2024 09:00:00";1.764;"nam��en� data OK";
"02.10.2024 09:15:00";1.152;"nam��en� data OK";
"02.10.2024 09:30:00";0.456;"nam��en� data OK";
"02.10.2024 09:45:00";0.84;"nam��en� data OK";
"02.10.2024 10:00:00";1.144;"nam��en� data OK";
"02.10.2024 10:15:00";0.268;"nam��en� data OK";
"02.10.2024 10:30:00";0.248;"nam��en� data OK";
"02.10.2024 10:45:00";0.26;"nam��en� data OK";
"02.10.2024 11:00:00";0.252;"nam��en� data OK";
"02.10.2024 11:15:00";0.292;"nam��en� data OK";
"02.10.2024 11:30:00";0.248;"nam��en� data OK";
"02.10.2024 11:45:00";0.276;"nam��en� data OK";
"02.10.2024 12:00:00";0.204;"nam��en� data OK";
"02.10.2024 12:15:00";0.252;"nam��en� data OK";
"02.10.2024 12:30:00";0.884;"nam��en� data OK";
"02.10.2024 12:45:00";1.704;"nam��en� data OK";
"02.10.2024 13:00:00";0.584;"nam��en� data OK";
"02.10.2024 13:15:00";0.244;"nam��en� data OK";
"02.10.2024 13:30:00";0.208;"nam��en� data OK";
"02.10.2024 13:45:00";0.244;"nam��en� data OK";
"02.10.2024 14:00:00";0.196;"nam��en� data OK";
"02.10.2024 14:15:00";0.248;"nam��en� data OK";
"02.10.2024 14:30:00";0.204;"nam��en� data OK";
"02.10.2024 14:45:00";0.248;"nam��en� data OK";
"02.10.2024 15:00:00";0.248;"nam��en� data OK";
"02.10.2024 15:15:00";0.276;"nam��en� data OK";
"02.10.2024 15:30:00";0.228;"nam��en� data OK";
"02.10.2024 15:45:00";0.272;"nam��en� data OK";
"02.10.2024 16:00:00";0.204;"nam��en� data OK";
"02.10.2024 16:15:00";1.192;"nam��en� data OK";
"02.10.2024 16:30:00";2.016;"nam��en� data OK";
"02.10.2024 16:45:00";0.848;"nam��en� data OK";
"02.10.2024 17:00:00";0.428;"nam��en� data OK";
"02.10.2024 17:15:00";0.656;"nam��en� data OK";
"02.10.2024 17:30:00";0.804;"nam��en� data OK";
"02.10.2024 17:45:00";1.84;"nam��en� data OK";
"02.10.2024 18:00:00";2.652;"nam��en� data OK";
"02.10.2024 18:15:00";3.704;"nam��en� data OK";
"02.10.2024 18:30:00";0.952;"nam��en� data OK";
"02.10.2024 18:45:00";0.296;"nam��en� data OK";
"02.10.2024 19:00:00";0.856;"nam��en� data OK";
"02.10.2024 19:15:00";0.496;"nam��en� data OK";
"02.10.2024 19:30:00";0.952;"nam��en� data OK";
"02.10.2024 19:45:00";0.38;"nam��en� data OK";
"02.10.2024 20:00:00";0.796;"nam��en� data OK";
"02.10.2024 20:15:00";2.052;"nam��en� data OK";
"02.10.2024 20:30:00";0.76;"nam��en� data OK";
"02.10.2024 20:45:00";1.096;"nam��en� data OK";
"02.10.2024 21:00:00";0.908;"nam��en� data OK";
"02.10.2024 21:15:00";0.464;"nam��en� data OK";
"02.10.2024 21:30:00";1.612;"nam��en� data OK";
"02.10.2024 21:45:00";1.888;"nam��en� data OK";
"02.10.2024 22:00:00";0.588;"nam��en� data OK";
"02.10.2024 22:15:00";0.248;"nam��en� data OK";
"02.10.2024 22:30:00";0.404;"nam��en� data OK";
"02.10.2024 22:45:00";0.216;"nam��en� data OK";
"02.10.2024 23:00:00";0.632;"nam��en� data OK";
"02.10.2024 23:15:00";0.984;"nam��en� data OK";
"02.10.2024 23:30:00";1.984;"nam��en� data OK";
"02.10.2024 23:45:00";0.452;"nam��en� data OK";
"02.10.2024 00:00:00";0.24;"nam��en� data OK";
"03.10.2024 00:15:00";0.208;"nam��en� data OK";
"03.10.2024 00:30:00";0.232;"nam��en� data OK";
"03.10.2024 00:45:00";0.212;"nam��en� data OK";
"03.10.2024 01:00:00";0.232;"nam��en� data OK";
"03.10.2024 01:15:00";0.208;"nam��en� data OK";
"03.10.2024 01:30:00";0.232;"nam��en� data OK";
"03.10.2024 01:45:00";0.208;"nam��en� data OK";
"03.10.2024 02:00:00";0.228;"nam��en� data OK";
"03.10.2024 02:15:00";0.212;"nam��en� data OK";
"03.10.2024 02:30:00";0.228;"nam��en� data OK";
"03.10.2024 02:45:00";0.208;"nam��en� data OK";
"03.10.2024 03:00:00";0.224;"nam��en� data OK";
"03.10.2024 03:15:00";0.288;"nam��en� data OK";
"03.10.2024 03:30:00";1.484;"nam��en� data OK";
"03.10.2024 03:45:00";1.688;"nam��en� data OK";
"03.10.2024 04:00:00";0.688;"nam��en� data OK";
"03.10.2024 04:15:00";0.196;"nam��en� data OK";
"03.10.2024 04:30:00";0.232;"nam��en� data OK";
"03.10.2024 04:45:00";0.2;"nam��en� data OK";
"03.10.2024 05:00:00";0.228;"nam��en� data OK";
"03.10.2024 05:15:00";0.244;"nam��en� data OK";
"03.10.2024 05:30:00";0.284;"nam��en� data OK";
"03.10.2024 05:45:00";0.484;"nam��en� data OK";
"03.10.2024 06:00:00";2.232;"nam��en� data OK";
"03.10.2024 06:15:00";1.776;"nam��en� data OK";
"03.10.2024 06:30:00";0.84;"nam��en� data OK";
"03.10.2024 06:45:00";0.456;"nam��en� data OK";
"03.10.2024 07:00:00";0.744;"nam��en� data OK";
"03.10.2024 07:15:00";0.4;"nam��en� data OK";
"03.10.2024 07:30:00";0.2;"nam��en� data OK";
"03.10.2024 07:45:00";0.204;"nam��en� data OK";
"03.10.2024 08:00:00";0.164;"nam��en� data OK";
"03.10.2024 08:15:00";0.096;"nam��en� data OK";
"03.10.2024 08:30:00";0.116;"nam��en� data OK";
"03.10.2024 08:45:00";0.12;"nam��en� data OK";
"03.10.2024 09:00:00";0.396;"nam��en� data OK";
"03.10.2024 09:15:00";1.772;"nam��en� data OK";
"03.10.2024 09:30:00";0.552;"nam��en� data OK";
"03.10.2024 09:45:00";0.112;"nam��en� data OK";
"03.10.2024 10:00:00";0.124;"nam��en� data OK";
"03.10.2024 10:15:00";0.292;"nam��en� data OK";
"03.10.2024 10:30:00";0.576;"nam��en� data OK";
"03.10.2024 10:45:00";0.264;"nam��en� data OK";
"03.10.2024 11:00:00";0.556;"nam��en� data OK";
"03.10.2024 11:15:00";0.176;"nam��en� data OK";
"03.10.2024 11:30:00";0.104;"nam��en� data OK";
"03.10.2024 11:45:00";0.644;"nam��en� data OK";
"03.10.2024 12:00:00";0.144;"nam��en� data OK";
"03.10.2024 12:15:00";0.092;"nam��en� data OK";
"03.10.2024 12:30:00";0.1;"nam��en� data OK";
"03.10.2024 12:45:00";0.088;"nam��en� data OK";
"03.10.2024 13:00:00";0.112;"nam��en� data OK";
"03.10.2024 13:15:00";0.084;"nam��en� data OK";
"03.10.2024 13:30:00";0.112;"nam��en� data OK";
"03.10.2024 13:45:00";0.532;"nam��en� data OK";
"03.10.2024 14:00:00";0.168;"nam��en� data OK";
"03.10.2024 14:15:00";0.1;"nam��en� data OK";
"03.10.2024 14:30:00";0.108;"nam��en� data OK";
"03.10.2024 14:45:00";0.092;"nam��en� data OK";
"03.10.2024 15:00:00";0.108;"nam��en� data OK";
"03.10.2024 15:15:00";0.096;"nam��en� data OK";
"03.10.2024 15:30:00";0.104;"nam��en� data OK";
"03.10.2024 15:45:00";0.092;"nam��en� data OK";
"03.10.2024 16:00:00";0.1;"nam��en� data OK";
"03.10.2024 16:15:00";0.428;"nam��en� data OK";
"03.10.2024 16:30:00";1.892;"nam��en� data OK";
"03.10.2024 16:45:00";1.136;"nam��en� data OK";
"03.10.2024 17:00:00";0.5;"nam��en� data OK";
"03.10.2024 17:15:00";1.544;"nam��en� data OK";
"03.10.2024 17:30:00";1.08;"nam��en� data OK";
"03.10.2024 17:45:00";0.968;"nam��en� data OK";
"03.10.2024 18:00:00";0.54;"nam��en� data OK";
"03.10.2024 18:15:00";2.16;"nam��en� data OK";
"03.10.2024 18:30:00";3.044;"nam��en� data OK";
"03.10.2024 18:45:00";2.968;"nam��en� data OK";
"03.10.2024 19:00:00";1.212;"nam��en� data OK";
"03.10.2024 19:15:00";0.484;"nam��en� data OK";
"03.10.2024 19:30:00";0.476;"nam��en� data OK";
"03.10.2024 19:45:00";0.432;"nam��en� data OK";
"03.10.2024 20:00:00";0.868;"nam��en� data OK";
"03.10.2024 20:15:00";1.748;"nam��en� data OK";
"03.10.2024 20:30:00";1.052;"nam��en� data OK";
"03.10.2024 20:45:00";2.064;"nam��en� data OK";
"03.10.2024 21:00:00";1.516;"nam��en� data OK";
"03.10.2024 21:15:00";0.452;"nam��en� data OK";
"03.10.2024 21:30:00";1.02;"nam��en� data OK";
"03.10.2024 21:45:00";1.72;"nam��en� data OK";
"03.10.2024 22:00:00";0.36;"nam��en� data OK";
"03.10.2024 22:15:00";1.42;"nam��en� data OK";
"03.10.2024 22:30:00";2.044;"nam��en� data OK";
"03.10.2024 22:45:00";0.46;"nam��en� data OK";
"03.10.2024 23:00:00";0.272;"nam��en� data OK";
"03.10.2024 23:15:00";0.268;"nam��en� data OK";
"03.10.2024 23:30:00";0.196;"nam��en� data OK";
"03.10.2024 23:45:00";0.592;"nam��en� data OK";
"03.10.2024 00:00:00";0.156;"nam��en� data OK";
"04.10.2024 00:15:00";0.148;"nam��en� data OK";
"04.10.2024 00:30:00";0.26;"nam��en� data OK";
"04.10.2024 00:45:00";1.744;"nam��en� data OK";
"04.10.2024 01:00:00";1.34;"nam��en� data OK";
"04.10.2024 01:15:00";0.524;"nam��en� data OK";
"04.10.2024 01:30:00";0.236;"nam��en� data OK";
"04.10.2024 01:45:00";0.224;"nam��en� data OK";
"04.10.2024 02:00:00";0.364;"nam��en� data OK";
"04.10.2024 02:15:00";0.232;"nam��en� data OK";
"04.10.2024 02:30:00";0.232;"nam��en� data OK";
"04.10.2024 02:45:00";1.088;"nam��en� data OK";
"04.10.2024 03:00:00";1.84;"nam��en� data OK";
"04.10.2024 03:15:00";0.42;"nam��en� data OK";
"04.10.2024 03:30:00";0.228;"nam��en� data OK";
"04.10.2024 03:45:00";0.224;"nam��en� data OK";
"04.10.2024 04:00:00";0.224;"nam��en� data OK";
"04.10.2024 04:15:00";0.232;"nam��en� data OK";
"04.10.2024 04:30:00";0.232;"nam��en� data OK";
"04.10.2024 04:45:00";0.22;"nam��en� data OK";
"04.10.2024 05:00:00";0.616;"nam��en� data OK";
"04.10.2024 05:15:00";1.924;"nam��en� data OK";
"04.10.2024 05:30:00";0.828;"nam��en� data OK";
"04.10.2024 05:45:00";0.22;"nam��en� data OK";
"04.10.2024 06:00:00";0.224;"nam��en� data OK";
"04.10.2024 06:15:00";0.904;"nam��en� data OK";
"04.10.2024 06:30:00";0.36;"nam��en� data OK";
"04.10.2024 06:45:00";0.228;"nam��en� data OK";
"04.10.2024 07:00:00";0.196;"nam��en� data OK";
"04.10.2024 07:15:00";0.172;"nam��en� data OK";
"04.10.2024 07:30:00";1.608;"nam��en� data OK";
"04.10.2024 07:45:00";1.352;"nam��en� data OK";
"04.10.2024 08:00:00";0.328;"nam��en� data OK";
"04.10.2024 08:15:00";0.24;"nam��en� data OK";
"04.10.2024 08:30:00";0.448;"nam��en� data OK";
"04.10.2024 08:45:00";1.86;"nam��en� data OK";
"04.10.2024 09:00:00";1.152;"nam��en� data OK";
"04.10.2024 09:15:00";1.516;"nam��en� data OK";
"04.10.2024 09:30:00";0.768;"nam��en� data OK";
"04.10.2024 09:45:00";0.24;"nam��en� data OK";
"04.10.2024 10:00:00";0.948;"nam��en� data OK";
"04.10.2024 10:15:00";0.312;"nam��en� data OK";
"04.10.2024 10:30:00";1.016;"nam��en� data OK";
"04.10.2024 10:45:00";2.136;"nam��en� data OK";
"04.10.2024 11:00:00";0.452;"nam��en� data OK";
"04.10.2024 11:15:00";0.424;"nam��en� data OK";
"04.10.2024 11:30:00";0.256;"nam��en� data OK";
"04.10.2024 11:45:00";0.204;"nam��en� data OK";
"04.10.2024 12:00:00";0.22;"nam��en� data OK";
"04.10.2024 12:15:00";0.244;"nam��en� data OK";
"04.10.2024 12:30:00";0.564;"nam��en� data OK";
"04.10.2024 12:45:00";0.604;"nam��en� data OK";
"04.10.2024 13:00:00";0.832;"nam��en� data OK";
"04.10.2024 13:15:00";0.66;"nam��en� data OK";
"04.10.2024 13:30:00";1.2;"nam��en� data OK";
"04.10.2024 13:45:00";2.3;"nam��en� data OK";
"04.10.2024 14:00:00";1.46;"nam��en� data OK";
"04.10.2024 14:15:00";0.4;"nam��en� data OK";
"04.10.2024 14:30:00";0.432;"nam��en� data OK";
"04.10.2024 14:45:00";0.292;"nam��en� data OK";
"04.10.2024 15:00:00";0.36;"nam��en� data OK";
"04.10.2024 15:15:00";0.192;"nam��en� data OK";
